"","x"
"1",-0.000370543611109185
"2",0.0403773680543677
"3",-0.0231944026524618
"4",0.0733760778081768
"5",0.00543363964752313
"6",-0.0668530826323457
"7",-0.0293582711782662
"8",0.0803119887810588
"9",-0.0473375411730496
"10",0.0428736986430227
"11",-0.033113583364778
"12",-0.00982050026038664
"13",0.0723326894887728
"14",-0.0154679657491086
"15",0.0603882325286905
"16",0.00174196581324891
"17",-0.016687096075207
"18",0.0582372105662638
"19",-0.0538920109948145
"20",-0.00365035741147633
"21",-0.0429017967042159
"22",-0.0271492120364207
"23",0.0320155719848228
"24",0.0765599601799332
"25",-0.0573077506868597
"26",0.0183319041978982
"27",-0.0340499635695557
"28",0.076593675076992
"29",0.044659823620897
"30",-0.0875803965680333
"31",0.0021474766579481
"32",0.0390488548163954
"33",0.0682682230832414
"34",0.0807491575598175
"35",0.0035935438914054
"36",-0.0659300355150642
"37",0.0336207749686582
"38",-0.0519445507994301
"39",-0.0172260307808098
"40",-0.0416787170004284
"41",0.0218603570322428
"42",0.0163703744722396
"43",-0.0686277950293409
"44",0.0163444875330663
"45",-0.014881822836085
"46",0.108619487295566
"47",-0.0482536941438136
"48",0.0347861765418989
"49",0.000735450578221611
"50",0.0452865349111387
"51",-0.0651476686963737
"52",-0.0245819937524349
"53",-0.00841704298099288
"54",0.0243546495794804
"55",-0.0622909210104055
"56",0.121241187820633
"57",-0.0815570688818992
"58",0.046223228835357
"59",-0.035067629218365
"60",0.05306123562763
"61",0.0329073615489868
"62",-0.00719951953149398
"63",-0.0264707247891726
"64",-0.0179735100450887
"65",-0.0607347487731632
"66",0.00843200391271164
"67",0.0053982614019258
"68",0.0602180611938703
"69",0.0441184656288291
"70",-0.0301442962305945
"71",0.0141883844899664
"72",-0.0510833106740546
"73",-0.0172076574867122
"74",0.0435152539274525
"75",-0.0361452359919937
"76",0.0594441379017952
"77",0.0197278168954484
"78",-0.0202176507121679
"79",0.0630232048062015
"80",-0.0103468033603776
"81",-0.0284837495725113
"82",0.0444250301800511
"83",-0.00727194247384976
"84",-0.0582297666769585
"85",-0.103688552832343
"86",-0.0969021796680526
"87",0.0497641373584875
"88",0.0885750071188646
"89",-0.0024565001692326
"90",-0.0170667744629403
"91",-0.0989560066411838
"92",0.038016072026842
"93",0.00116547725891606
"94",-0.0057762365941226
"95",-0.0875105948509526
"96",0.00492845860626431
"97",-0.0939741374550464
"98",0.0463731935349952
"99",0.0516639159906077
"100",-0.0562118866947962
"101",0.0359314255031154
"102",-0.0501319310637409
"103",-0.00189005478845451
"104",-0.0322575901180109
"105",0.11884743045737
"106",0.0173016049659482
"107",-0.00683665332341463
"108",-0.102871043846781
"109",0.0187687694293969
"110",0.00708322691877874
"111",0.0131839118596134
"112",-0.00217834731354397
"113",0.0372150136835314
"114",-0.0411783667211437
"115",-0.00851209480059498
"116",-0.0432892320544068
"117",-0.0440719445226999
"118",-0.0169061936468579
"119",0.0118505059419202
"120",0.00310478318995437
"121",-0.000690910312321658
"122",0.0450073706793768
"123",0.00720424746730936
"124",-0.0418817543208464
"125",-0.0108783052796035
"126",-0.0086423787436281
"127",-0.0445091566552737
"128",0.00832308399809918
"129",-0.0197814305294798
"130",0.0277380734052307
"131",-0.015496385833972
"132",-0.0223095889793521
"133",0.0838831306971329
"134",-0.0169953137456496
"135",-0.0598719088590065
"136",-0.0208977161209984
"137",0.0717920897541435
"138",0.0235023588520283
"139",-0.0308548267245196
"140",-0.077480902976636
"141",-0.0490008964317839
"142",-0.0107992381996948
"143",-0.0634791694806451
"144",-0.0379127539556589
"145",0.0124034251277709
"146",0.0202938509041258
"147",0.0747077633544535
"148",0.0048378664469851
"149",0.0556699427194329
"150",-0.0471239055511369
"151",0.0756543749672495
"152",0.00263026761337325
"153",0.0430274521534747
"154",0.0722469688420698
"155",-0.0285802876966923
"156",-0.0354240434429091
"157",-0.00994147655083268
"158",0.0441867288265589
"159",0.0768709381263581
"160",-0.0278442729219621
"161",0.0319265766766902
"162",-0.0522947943616304
"163",0.124142002652504
"164",-0.0506716988325369
"165",0.0566302399355679
"166",0.00976566475421083
"167",-0.0220805580498707
"168",0.038725350087688
"169",-0.0362954903838403
"170",-0.0105219894265064
"171",0.00705200929763964
"172",-0.045908393334497
"173",0.052996703882106
"174",0.00500232379078448
"175",0.0224047125145631
"176",-0.0290212785219083
"177",-0.0189986825639116
"178",-0.0175995806355724
"179",0.138212542616295
"180",0.0252544835249214
"181",0.00098858054297181
"182",0.0256440920946018
"183",-0.0481681151753604
"184",-0.0914154033046051
"185",-0.0706965652867465
"186",0.00234190118250954
"187",0.0437091352647005
"188",0.0006892146541522
"189",-0.0731692057126214
"190",0.0295789871374346
"191",0.0118239638222751
"192",0.0445703933250671
"193",-0.0745205169683218
"194",-0.0236582315600875
"195",0.0953119233399901
"196",0.0216319945804702
"197",0.0347718445206537
"198",0.00865574797308986
"199",0.03494939874429
"200",-0.0376057654471646
"201",0.0355605422851341
"202",-0.0349787708428235
"203",-0.0291386211461403
"204",-0.0955606708375225
"205",0.0427248679712011
"206",-0.0079834835948794
"207",0.02202301136652
"208",0.031949404299621
"209",-0.00991059514242469
"210",-0.000804943054967324
"211",0.0846573904414473
"212",0.0605908606796095
"213",-0.0232893687138579
"214",-0.0273521721312127
"215",-0.02561801761991
"216",0.0195658115455008
"217",0.0203465124881075
"218",-0.0364264941917394
"219",0.0606915007139449
"220",-0.009255427185362
"221",-0.0123092899121084
"222",0.0308955143213328
"223",0.0677377476229307
"224",0.00249408350175861
"225",0.0757798908634484
"226",0.0217315176774145
"227",-0.103517832754554
"228",-0.0475043045370443
"229",0.0628273020655342
"230",-0.0705887844846858
"231",0.0105619488071309
"232",0.0836604546420212
"233",-0.0428217415585115
"234",-0.0389753281517243
"235",0.0201769547057914
"236",-0.0313285419709892
"237",0.0159304319895177
"238",0.0136025557129173
"239",-0.0305577292726039
"240",-0.0776308490237182
"241",-0.0618435888978077
"242",-0.0165491748393788
"243",0.0170723825158093
"244",-0.0214641965010231
"245",-0.0091038030136069
"246",0.0156893640914043
"247",0.0180649630917864
"248",0.0564040154809902
"249",-0.00971077293663485
"250",-0.0411036500155121
"251",-0.0216237901726995
"252",-0.0292503747273924
"253",0.0504302702320889
"254",-0.00134752197674659
"255",0.0326951469553532
"256",-0.000988497431930106
"257",-0.0549676216379177
"258",-0.0765286971667343
"259",0.0392898245291788
"260",-0.0326526868458802
"261",-0.0377823429175725
"262",0.0169284447762068
"263",0.0129885297420462
"264",-0.055455330186797
"265",0.0532681314787221
"266",0.0862387870643659
"267",-0.00970087536474422
"268",0.0154505443585848
"269",0.0523331334030083
"270",0.0438680362644989
"271",0.0358573390724572
"272",0.00959416953242042
"273",-0.0513858110303706
"274",-0.0608587487374365
"275",0.0111626940345279
"276",-0.0383348724273426
"277",0.0739097273373492
"278",-0.037489522570414
"279",0.0193598483495509
"280",0.00550335775526864
"281",-0.0271094700188433
"282",0.0137893005941167
"283",-0.0826832509785201
"284",0.0364335789325466
"285",-0.0160557289872241
"286",-0.011414048619987
"287",0.0350844545953836
"288",0.0107985488165408
"289",0.0322821723621515
"290",-0.0215539700054688
"291",0.122764691429288
"292",0.0639649738082959
"293",0.0359614843235605
"294",0.00263006468914208
"295",-0.0166715973945455
"296",0.0277380502742112
"297",-0.0325386039400803
"298",0.0136271733805367
"299",-0.0868501380553513
"300",0.01841555395648
"301",0.0538116974430802
"302",0.0355207637014313
"303",-0.0262427961450747
"304",-0.0198964094495617
"305",0.0124453952454123
"306",0.0399235184750006
"307",0.0182503837005577
"308",0.116248678881884
"309",-0.0254175813168938
"310",-0.0482467356649846
"311",-0.00726303800359353
"312",0.0115877721257095
"313",-0.0504276891801521
"314",0.0505923152295861
"315",-0.0209387467259367
"316",0.0129197386213361
"317",0.0703621721662042
"318",0.0280322020847848
"319",0.0319206325324113
"320",-0.0251852757652438
"321",0.0682506317538726
"322",-0.0849557010748243
"323",-0.0437685313155372
"324",-0.0204186927788779
"325",0.00244252063014514
"326",0.00757801161719167
"327",0.0133613345457762
"328",0.0509172101552839
"329",-0.00742579493816505
"330",0.0409481989269832
"331",-0.0364984224901241
"332",-0.112177670025796
"333",-0.00674770515891532
"334",0.0359581663474847
"335",0.0249431776336474
"336",0.055970710487075
"337",-0.0457451592372124
"338",0.012602897621625
"339",0.0761285913180639
"340",0.0116807501447984
"341",0.0213986878176782
"342",0.0188641203138313
"343",0.0417265141487733
"344",-0.0573223815533502
"345",-0.04664479347793
"346",0.0724029281194712
"347",0.00928735956674438
"348",-0.0583309235661101
"349",-0.044966171155846
"350",-0.0579078086075502
"351",-0.025432566007967
"352",-0.051735918576207
"353",0.00594993216026384
"354",-0.0233135632886325
"355",0.0484751576113583
"356",-0.025396477549
"357",-0.0101149341157767
"358",0.0628116899103766
"359",0.0362063001711744
"360",0.0421463627031438
"361",0.00140526724104254
"362",0.02529214834255
"363",-0.0452308636487151
"364",0.000128952564776873
"365",0.00154795830265535
"366",0.00853123284503955
"367",0.0119522682216437
"368",-0.0264222326481708
"369",0.0197369823410406
"370",-0.0128760685135396
"371",0.0262782488777644
"372",-0.0631370850191706
"373",-0.0153171560901371
"374",-0.0323914189439745
"375",-0.0387029837272503
"376",0.0536283147739941
"377",-0.0583688370871239
"378",-0.05383176353538
"379",0.0393567513242483
"380",0.068219265124899
"381",0.0534216923841178
"382",0.0433914813338668
"383",-0.0610782850447665
"384",-0.0107925272243701
"385",0.0421027660543032
"386",0.0436564287565957
"387",-0.0808063981534065
"388",-0.0393714844365013
"389",0.0131839326686297
"390",0.0567593814813826
"391",-0.0577372767857297
"392",0.00185840405601118
"393",-0.0997037450644421
"394",0.033351271548913
"395",-0.00561580119168952
"396",-0.0192757906073833
"397",-0.0759457254756948
"398",0.0145202759476722
"399",0.0619493151786488
"400",-0.0313801246774928
"401",-0.0235699193081167
"402",0.025704397568496
"403",-0.0902320273228595
"404",-0.0580917915530432
"405",-0.0404462235486329
"406",0.0370905315910834
"407",0.0051229381975231
"408",0.0668240388298811
"409",-0.000387263714758491
"410",-0.0362531275947009
"411",0.0270328617506379
"412",0.0160158126678213
"413",0.084268922034225
"414",0.0526511076401955
"415",-0.022459571718032
"416",0.0345431981928715
"417",0.0304409914297947
"418",0.0181637749388986
"419",0.000764820088876307
"420",-0.0166152135552164
"421",0.051060240501423
"422",0.0651154134292324
"423",-0.0120963109313856
"424",-0.0212095530727739
"425",-0.100301594703424
"426",0.00463306595209511
"427",-0.0542720357117713
"428",-0.00964937450842501
"429",0.014522666571346
"430",-0.0152260261441156
"431",0.0152190829575553
"432",-0.00213039632127994
"433",0.0223930805134827
