"","x"
"1",0.112717741935898
"2",0.140530605166225
"3",-0.0687955028735913
"4",-0.087734260637835
"5",0.240279854536937
"6",0.0235358916568706
"7",0.0891307840072586
"8",-0.0693557382211597
"9",-0.0579226734819443
"10",-0.0518299339681669
"11",-0.11927308171762
"12",-0.0113836388761671
"13",0.236401703056797
"14",-0.129259635927764
"15",-0.0270911788415088
"16",-0.26308682579422
"17",-0.257055297840214
"18",0.0465783963379691
"19",-0.186332835670403
"20",0.0151363674732764
"21",-0.126969538182139
"22",-0.110808945149137
"23",0.137240544372114
"24",0.135697742458931
"25",0.0653421663952449
"26",0.148385630205576
"27",-0.0629844776494255
"28",-0.129829815033501
"29",0.0313517066615895
"30",0.297526083799708
"31",0.255413373921491
"32",0.0783001553610423
"33",0.0414377344862043
"34",-0.191043546837624
"35",0.25634951539811
"36",0.119530609319805
"37",0.180180359326422
"38",-0.13766039770454
"39",0.255497948074025
"40",0.0847269265301007
"41",-0.187251323198074
"42",-0.0372235169829277
"43",0.216568293733
"44",-0.186637312586455
"45",-0.127374666528209
"46",0.106165234764539
"47",-0.0462383981274903
"48",-0.0392994341256912
"49",0.00517849163586612
"50",-0.127263791741538
"51",-0.0385493899090848
"52",-0.0134783090629823
"53",0.293347910082106
"54",0.0152660657649426
"55",0.0178736287169462
"56",0.211097317793215
"57",-0.0778160187280148
"58",-0.101293785631539
"59",-0.0166648866695283
"60",0.183844761224001
"61",0.252176562693585
"62",-0.243724400347378
"63",0.0229010936301813
"64",0.250479180745266
"65",-0.0377670135461893
"66",0.0591415346183504
"67",-0.143876095341781
"68",-0.0540938657271786
"69",-0.164105530293337
"70",0.131886434717841
"71",-0.0553363591507515
"72",-0.442450900812562
"73",-0.236131004216833
"74",0.101295981592073
"75",-0.240544988756065
"76",0.125020192738516
"77",0.043492060526575
"78",-0.0175498240341071
"79",-0.209311217467685
"80",0.0391826397210928
"81",-0.0534188794987654
"82",-0.13173225013003
"83",-0.171968081721808
"84",-0.146164392216366
